 MySQL  localhost:3306  SQL > \use sakila;
MySQL Error 1049 (42000): ClassicSession.runSql: Unknown database 'sakila;'

 MySQL  localhost:3306  SQL > \use sakila
Default schema set to `sakila`.
Fetching table and column names from `sakila` for auto-completion... Press ^C to stop.

 MySQL  localhost:3306  sakila  SQL > show tables;
+----------------------------+
| Tables_in_sakila           |
+----------------------------+
| actor                      |
| actor_info                 |
| address                    |
| category                   |
| city                       |
| country                    |
| customer                   |
| customer_list              |
| film                       |
| film_actor                 |
| film_category              |
| film_list                  |
| film_text                  |
| inventory                  |
| language                   |
| nicer_but_slower_film_list |
| payment                    |
| rental                     |
| sales_by_film_category     |
| sales_by_store             |
| staff                      |
| staff_list                 |
| store                      |
+----------------------------+
23 rows in set (0.0010 sec)

 MySQL  localhost:3306  sakila  SQL > select * from city;
+---------+----------------------------+------------+---------------------+
| city_id | city                       | country_id | last_update         |
| SIDNEY      | CROWE        |
| GROUCHO     | DUNST        |
| GINA        | DEGENERES    |
| WARREN      | NOLTE        |
| SYLVESTER   | DERN         |
| SUSAN       | DAVIS        |
| CAMERON     | ZELLWEGER    |
| RUSSELL     | BACALL       |
| MORGAN      | HOPKINS      |
| MORGAN      | MCDORMAND    |
| HARRISON    | BALE         |
| DAN         | STREEP       |
| RENEE       | TRACY        |
| CUBA        | ALLEN        |
| WARREN      | JACKMAN      |
| PENELOPE    | MONROE       |
| LIZA        | BERGMAN      |
| SALMA       | NOLTE        |
| JULIANNE    | DENCH        |
| SCARLETT    | BENING       |
| ALBERT      | NOLTE        |
| FRANCES     | TOMEI        |
| KEVIN       | GARLAND      |
| CATE        | MCQUEEN      |
| DARYL       | CRAWFORD     |
| GRETA       | KEITEL       |
| JANE        | JACKMAN      |
| ADAM        | HOPPER       |
| RICHARD     | PENN         |
| GENE        | HOPKINS      |
| RITA        | REYNOLDS     |
| ED          | MANSFIELD    |
| MORGAN      | WILLIAMS     |
| LUCILLE     | DEE          |
| EWAN        | GOODING      |
| WHOOPI      | HURT         |
| CATE        | HARRIS       |
| JADA        | RYDER        |
| RIVER       | DEAN         |
| ANGELA      | WITHERSPOON  |
| KIM         | ALLEN        |
| ALBERT      | JOHANSSON    |
| FAY         | WINSLET      |
| EMILY       | DEE          |
| RUSSELL     | TEMPLE       |
| JAYNE       | NOLTE        |
| GEOFFREY    | HESTON       |
| BEN         | HARRIS       |
| MINNIE      | KILMER       |
| MERYL       | GIBSON       |
| IAN         | TANDY        |
| FAY         | WOOD         |
| GRETA       | MALDEN       |
| VIVIEN      | BASINGER     |
| LAURA       | BRODY        |
| CHRIS       | DEPP         |
| HARVEY      | HOPE         |
| OPRAH       | KILMER       |
| CHRISTOPHER | WEST         |
| HUMPHREY    | WILLIS       |
| AL          | GARLAND      |
| NICK        | DEGENERES    |
| LAURENCE    | BULLOCK      |
| WILL        | WILSON       |
| KENNETH     | HOFFMAN      |
| MENA        | HOPPER       |
| OLYMPIA     | PFEIFFER     |
| GROUCHO     | WILLIAMS     |
| ALAN        | DREYFUSS     |
| MICHAEL     | BENING       |
| WILLIAM     | HACKMAN      |
| JON         | CHASE        |
| GENE        | MCKELLEN     |
| LISA        | MONROE       |
| ED          | GUINESS      |
| JEFF        | SILVERSTONE  |
| MATTHEW     | CARREY       |
| DEBBIE      | AKROYD       |
| RUSSELL     | CLOSE        |
| HUMPHREY    | GARLAND      |
| MICHAEL     | BOLGER       |
| JULIA       | ZELLWEGER    |
| RENEE       | BALL         |
| ROCK        | DUKAKIS      |
| CUBA        | BIRCH        |
| AUDREY      | BAILEY       |
| GREGORY     | GOODING      |
| JOHN        | SUVARI       |
| BURT        | TEMPLE       |
| MERYL       | ALLEN        |
| JAYNE       | SILVERSTONE  |
| BELA        | WALKEN       |
| REESE       | WEST         |
| MARY        | KEITEL       |
| JULIA       | FAWCETT      |
| THORA       | TEMPLE       |
+-------------+--------------+
200 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor where last_name = 'TEMPLE';
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| MENA       | TEMPLE    |
| RUSSELL    | TEMPLE    |
| BURT       | TEMPLE    |
| THORA      | TEMPLE    |
+------------+-----------+
4 rows in set (0.0047 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor where last_name like 'W%';
+-------------+-------------+
| first_name  | last_name   |
+-------------+-------------+
| NICK        | WAHLBERG    |
| DARYL       | WAHLBERG    |
| BELA        | WALKEN      |
| ALEC        | WAYNE       |
| CHRISTOPHER | WEST        |
| REESE       | WEST        |
| SEAN        | WILLIAMS    |
| MORGAN      | WILLIAMS    |
| GROUCHO     | WILLIAMS    |
| BEN         | WILLIS      |
| GENE        | WILLIS      |
| HUMPHREY    | WILLIS      |
| WILL        | WILSON      |
| RIP         | WINSLET     |
| FAY         | WINSLET     |
| ANGELA      | WITHERSPOON |
| UMA         | WOOD        |
| FAY         | WOOD        |
| CAMERON     | WRAY        |
+-------------+-------------+
19 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor where last_name like '%W';
+------------+-----------+
| first_name | last_name |
+------------+-----------+
| KIRSTEN    | PALTROW   |
| KENNETH    | PALTROW   |
+------------+-----------+
2 rows in set (0.0007 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor where last_name like '%A';
+------------+--------------+
| first_name | last_name    |
+------------+--------------+
| JOHNNY     | LOLLOBRIGIDA |
| TOM        | MIRANDA      |
| GROUCHO    | SINATRA      |
+------------+--------------+
3 rows in set (0.0009 sec)

 MySQL  localhost:3306  sakila  SQL > select first_name, last_name from actor where last_name like '%W%';
+-------------+-------------+
| first_name  | last_name   |
+-------------+-------------+
| NICK        | WAHLBERG    |
| JOE         | SWANK       |
| UMA         | WOOD        |
| BOB         | FAWCETT     |
| KIRSTEN     | PALTROW     |
| RIP         | CRAWFORD    |
| ALEC        | WAYNE       |
| FRANCES     | DAY-LEWIS   |
| CAMERON     | WRAY        |
| RIP         | WINSLET     |
| KENNETH     | PALTROW     |
| SEAN        | WILLIAMS    |
| BEN         | WILLIS      |
| MINNIE      | ZELLWEGER   |
| DARYL       | WAHLBERG    |
| GENE        | WILLIS      |
| MEG         | HAWKE       |
| SIDNEY      | CROWE       |
| CAMERON     | ZELLWEGER   |
| DARYL       | CRAWFORD    |
| MORGAN      | WILLIAMS    |
| ANGELA      | WITHERSPOON |
| FAY         | WINSLET     |
| FAY         | WOOD        |
| CHRISTOPHER | WEST        |
| HUMPHREY    | WILLIS      |
| WILL        | WILSON      |
| GROUCHO     | WILLIAMS    |
| JULIA       | ZELLWEGER   |
| BELA        | WALKEN      |
| REESE       | WEST        |
| JULIA       | FAWCETT     |
+-------------+-------------+
32 rows in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from actor where last_name like '%W%';
+----------+
| count(*) |
+----------+
|       32 |
+----------+
1 row in set (0.0006 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from actor where last_name like 'W%';
+----------+
| count(*) |
+----------+
|       19 |
+----------+
1 row in set (0.0005 sec)

 MySQL  localhost:3306  sakila  SQL > select count(*) from actor where last_name like '%W';
+----------+
| count(*) |
+----------+
|        2 |
+----------+
1 row in set (0.0004 sec)

 MySQL  localhost:3306  sakila  SQL >




